d14h 0 n_crop=1 | F:['PICKUP', 'FERTILIZER', 1]
d14h 1 n_crop=2 | h1:['WEST'] h2:['NORTH']
d14h 2 n_crop=5 | h1:['WEST'] h2:['WEST'] h3:['WEST'] h4:['WEST'] h5:['WEST']
d14h 3 n_crop=5 | h4:['NORTH'] h5:['WEST'] h6:['WEST'] h7:['WEST'] h8:['WEST']
d14h 4 n_crop=5 | h6:['WEST'] h7:['NORTH'] h8:['NORTH'] h9:['WEST'] h10:['WEST']
d14h 5 n_crop=5 | h6:['WEST'] h7:['WEST'] h8:['WEST'] h9:['WEST'] h10:['WEST']
d14h 6 n_crop=5 | h6:['WEST'] h7:['NORTH'] h8:['NORTH'] h9:['NORTH'] h10:['WEST']
d14h 7 n_crop=5 | h6:['WATER'] h7:['WATER'] h8:['WATER'] h9:['WEST'] h10:['NORTH']
d14h 8 n_crop=5 | h6:['NORTH'] h7:['WEST'] h8:['WEST'] h9:['NORTH'] h10:['WEST']
d14h 9 n_crop=5 | h6:['EAST'] h7:['WATER'] h8:['WATER'] h9:['NORTH'] h10:['WEST']
d14h10 n_crop=5 | h6:['NORTH'] h7:['WEST'] h8:['NORTH'] h9:['WATER'] h10:['WATER']
d14h11 n_crop=5 | h6:['HARVEST'] h7:['SOUTH'] h8:['WATER'] h9:['NORTH'] h10:['NORTH']
d14h12 n_crop=5 | h6:['WEST'] h7:['WEST'] h8:['NORTH'] h9:['WATER'] h10:['NORTH']
d14h13 n_crop=5 | h6:['HARVEST'] h7:['WATER'] h8:['WATER'] h9:['HARVEST'] h10:['NORTH']
d14h14 n_crop=5 | h6:['NORTH'] h7:['NORTH'] h8:['WEST'] h9:['EAST'] h10:['SOUTH']
d14h15 n_crop=5 | h6:['NORTH'] h7:['NORTH'] h8:['NORTH'] h9:['PLANT', 'STRAWBERRY'] h10:['PLANT', 'STRAWBERRY']
d14h16 n_crop=5 | h6:['NORTH'] h7:['WATER'] h8:['WATER'] h9:['WATER'] h10:['WATER']
d14h17 n_crop=5 | h6:['WATER'] h7:['EAST'] h8:['EAST'] h9:['EAST'] h10:['EAST']
d14h18 n_crop=5 | h6:['EAST'] h7:['EAST'] h8:['SOUTH'] h9:['EAST'] h10:['EAST']
d14h19 n_crop=5 | h6:['SOUTH'] h7:['EAST'] h8:['SOUTH'] h9:['EAST'] h10:['PASS']
d14h20 n_crop=5 | h6:['SOUTH'] h7:['EAST'] h8:['SOUTH'] h9:['EAST'] h10:['PASS']
d14h21 n_crop=5 | h6:['SOUTH'] h7:['EAST'] h8:['SOUTH'] h9:['SOUTH'] h10:['PASS']
d14h22 n_crop=5 | h6:['WEST'] h7:['EAST'] h8:['SOUTH'] h9:['EAST'] h10:['PASS']
d14h23 n_crop=5 | h6:['SOUTH'] h7:['EAST'] h8:['SOUTH'] h9:['SOUTH'] h10:['PASS']
